chunk_text,token_count,metadata
"(l) For violation of any provisions of this Act or regulations promulgated pursuant hereto, not hereinbefore
specifically punished, a fine of not less than ten or more than fifty pesos shall be imposed.
(m) In the event an offender cannot pay any fine imposed pursuant to the provisions of this Act, he shall be
made to undergo subsidiary imprisonment as provided for in the Revised Penal Code.
(n) If, as the result of negligence or reckless or unreasonable fast driving, any accident occurs resulting in
death or injury of any person, the motor vehicle operator at fault shall, upon conviction, be punished under the
provisions of the Revised Penal Code.
Section 57. Punishment for other offenses. - The conviction of any person for any offense under this Act shall not
bar his prosecution for any other offense which may have been committed by such person concurrently with the
commission of the offense of which he was convicted or in doing the act or series of acts which constituted the
offense of which he was convicted.
Section 58. Duty of clerks of court. - It is hereby made the duty of clerks of the Court of First Instance, the City
Court of Municipal Court trying traffic violation cases to certify to the Commission the result of any case, whether",255,"{'page': 16, 'title': '', 'author': '', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 4136_Land Transportation and Traffic Code.pdf', 'creator': 'Mozilla Firefox 141.0.3', 'modDate': '', 'moddate': '', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'cairo 1.18.0 (https://cairographics.org)', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 4136_Land Transportation and Traffic Code.pdf', 'total_pages': 18, 'creationDate': ""D:20250816000841+08'00"", 'creationdate': '2025-08-16T00:08:41+08:00'}"
"promulgate prerequisites and guidelines before the grant of drivers' licenses to ensure that these are
issued only to deserving applicants with sufficient driving skills and knowledge on road safety and
proper road courtesy.
""Toward this end, the conduct of theoretical and practical examinations, among others, must sufficiently
measure the competency of drivers and must be designed to the type of license applied for its
corresponding restrictions: Provided, That for professional drivers, the tests must be appropriated to
the vehicle and type of service the applicant intends to operate.""
Section 4. A new section is hereby added after the Section 23-A of the same Act and numbered as 23-B, to read as
follows:
Sec. 23-B. Penalties. - Without prejudice to the penalties provided under the Revised Penal Code and
other applicable laws, the penalties corresponding to the following acts shall be imposed by the
appropriate agency or officer:
""(a)  Any  officer  who,  in  any  manner,  issues  a  driver's  license  without  the  necessary
examinations, connives with the applicant for the irregular issuance of a license, or who, by
gross negligence, issues a driver's license to an unqualified applicant shall suffer a penalty of
removal from the service with all the accessory penalties attached thereto;",257,"{'page': 1, 'title': '', 'author': '', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10930_ISSUANCES OF DRIVER_S LICENSE, FEES AND VALIDITY.pdf', 'creator': 'Mozilla Firefox 141.0.3', 'modDate': '', 'moddate': '', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'cairo 1.18.0 (https://cairographics.org)', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10930_ISSUANCES OF DRIVER_S LICENSE, FEES AND VALIDITY.pdf', 'total_pages': 3, 'creationDate': ""D:20250816002605+08'00"", 'creationdate': '2025-08-16T00:26:05+08:00'}"
"45 
 
Republic Act No. 10586 
 
FINES and PENALTIES 
A driver found to have been driving a motor vehicle while under 
the influence of alcohol, dangerous drugs and/or other similar 
substances shall be penalized as follows: 
If the violation did 
not result in physical 
injuries or homicide 
 
 
Twenty thousand pesos  
(Php 20,000.00) to Eighty thousand 
pesos (Php 80,000.00) fine and three 
(3) months imprisonment; 
 
If the violation 
resulted in physical 
injuries 
 
 
The penalty provided in Article 263 of 
the Revised Penal Code or the 
penalty 
provided 
in 
the 
next 
preceding paragraph whichever is 
higher and a fine of One Hundred 
Thousand (Php 100,000.00) to Two 
Hundred Thousand (Php 200,000.00) 
shall be imposed; 
 
If the violation has 
resulted in homicide 
 
 
A penalty provided in Article 249 of 
the Revised Penal Code and a fine 
ranging 
from 
Three 
Hundred 
Thousand (Php 300,000.00) to Five 
Hundred Thousand (Php 500,000.00) 
shall be imposed. 
 
 
FOR NON-PROFESSIONAL DRIVERS: 
1st Conviction 
 
Confiscation and suspension of 
license for a period of 12 months. 
 
2nd Conviction 
Revocation of license. 
 
FOR PROFESSIONAL DRIVERS: 
1st Conviction 
 
Confiscation and perpetual 
revocation of license.",247,"{'page': 48, 'title': '', 'author': '12345', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'creator': 'Microsoft® Word 2019', 'modDate': ""D:20210721115927+08'00'"", 'moddate': '2021-07-21T11:59:27+08:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Microsoft® Word 2019', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'total_pages': 93, 'creationDate': ""D:20210721115927+08'00'"", 'creationdate': '2021-07-21T11:59:27+08:00'}"
"57 
 
Republic Act No. 10930 
 
FINES and PENALTIES 
 
A. APPLICANT 
 
A fine in the amount of Twenty thousand pesos (P20,000.00) shall 
be imposed upon an applicant for a driver's license found to have 
committed any of the following acts: 
 
""(1) Willful misrepresentation with respect to material information  
       in one's application; 
 
""(2) Connivance with the officer in the irregular conduct of  
       examinations or issuance of license; 
 
""(3) Falsification of documents; or 
 
""(4) Cheating during examinations. 
 
Any or all of the acts abovementioned shall be punished whether 
or not a license was granted by reason of such misrepresentation, 
connivance, falsification or cheating. 
 
In addition to the abovementioned fine, the driver's license of an 
erring applicant, if one is granted by reason of such 
misrepresentation, connivance, falsification or cheating shall be 
revoked, and the applicant shall be prohibited from applying for a 
period of two (2) years. The repetition of such offense shall 
warrant the perpetual disqualification from being granted a driver's 
license in addition to the fine above-stated; and",247,"{'page': 60, 'title': '', 'author': '12345', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'creator': 'Microsoft® Word 2019', 'modDate': ""D:20210721115927+08'00'"", 'moddate': '2021-07-21T11:59:27+08:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Microsoft® Word 2019', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'total_pages': 93, 'creationDate': ""D:20210721115927+08'00'"", 'creationdate': '2021-07-21T11:59:27+08:00'}"
"dangerous drugs and/or other similar substances, as provided for under Section 5 of this Act, shall be penalized as
follows:
(a) If the violation of Section 5 did not result in physical injuries or homicide, the penalty of three (3) months
imprisonment, and a fine ranging from Twenty thousand pesos (Php20,000.00) to Eighty thousand pesos
(Php80,000.00) shall be imposed;
(b) If the violation of Section 5 resulted in physical injuries, the penalty provided in Article 263 of the Revised
Penal Code or the penalty provided in the next preceding subparagraph, whichever is higher, and a fine
ranging  from  One  hundred  thousand  pesos  (Php100,000.00)  to  Two  hundred  thousand  pesos
(Php200,000.00) shall be imposed;
(c) If the violation of Section 5 resulted in homicide, the penalty provided in Article 249 of the Revised Penal
Code and a fine ranging from Three hundred thousand pesos (Php300,000.00) to Five hundred thousand
pesos (Php500,000.00) shall be imposed; and
(d) The nonprofessional driver’s license of any person found to have violated Section 5 of this Act shall also",256,"{'page': 2, 'title': '', 'author': '', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10586_Anti-Drunk and Drugged Driving Act of 2013.pdf', 'creator': 'Mozilla Firefox 141.0.3', 'modDate': '', 'moddate': '', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'cairo 1.18.0 (https://cairographics.org)', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10586_Anti-Drunk and Drugged Driving Act of 2013.pdf', 'total_pages': 4, 'creationDate': ""D:20250816001013+08'00"", 'creationdate': '2025-08-16T00:10:13+08:00'}"
"Section 7. Review of Penalties. – The Land Transportation Office (LTO) is hereby empowered to increase or adjust
the amounts of fines herein imposed: Provided, That:
(a) The increase or adjustment is made after public consultation once every three (3) years from the effectivity
of this Act and in the amount not exceeding twenty percent (20%) of the amounts sought to be increased or
adjusted;
(b) A thorough study has been conducted indicating that the existing amounts are no longer an effective
deterrent;
(c) Current relevant economic indices, such as the Consumer Price Index (CPI), have been considered in the
determination of the increase or adjustment; and
(d) The increases or adjustment shall only become effective fifteen (15) days after its publication in two (2)
newspapers of general circulation.
Section 8. Qualifying Circumstances. – If, in violation of the provisions of this Act, death shall have resulted or
serious or less serious injuries shall have been inflicted upon the child or any other person, a penalty of one (1) year
imprisonment shall be imposed upon the motorcycle rider or operator of the motorcycle involved without prejudice to
the penalties provided under Act No. 3815, otherwise known as ""The Revised Penal Code of the Philippines"", as",257,"{'page': 1, 'title': '', 'author': '', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10666_Children_s Safety on Motorcycles Act of 2015 .pdf', 'creator': 'Mozilla Firefox 141.0.3', 'modDate': '', 'moddate': '', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'cairo 1.18.0 (https://cairographics.org)', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10666_Children_s Safety on Motorcycles Act of 2015 .pdf', 'total_pages': 3, 'creationDate': ""D:20250816001147+08'00"", 'creationdate': '2025-08-16T00:11:47+08:00'}"
"revoked, and the applicant shall be prohibited from applying for a 
period of two (2) years. The repetition of such offense shall 
warrant the perpetual disqualification from being granted a driver's 
license in addition to the fine above-stated; and 
 
A holder of a driver's license who acts in violation of the provisions 
of Republic Act No. 4136 and other existing traffic laws shall suffer 
corresponding penalties as may be provided by law and other 
issuances.",93,"{'page': 60, 'title': '', 'author': '12345', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'creator': 'Microsoft® Word 2019', 'modDate': ""D:20210721115927+08'00'"", 'moddate': '2021-07-21T11:59:27+08:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Microsoft® Word 2019', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'total_pages': 93, 'creationDate': ""D:20210721115927+08'00'"", 'creationdate': '2021-07-21T11:59:27+08:00'}"
"gross negligence, issues a driver's license to an unqualified applicant shall suffer a penalty of
removal from the service with all the accessory penalties attached thereto;
""(b) A fine in the amount of Twenty thousand pesos (P20,000.00) shall be imposed upon an
applicasnt for a driver's license found to have committed any of the following acts:
""(1) Willful misrepresentation with respect to material information in one's application;
""(2) Connivance with the officer in the irregular conduct of examinations or issuance of
license;
""(3) Falsification of documents; or
""(4) Cheating during examinations.
""Any or all of the acts abovementioned shall be punished whether or not a license was granted
but reason of such misrepresentation, connivance, falsification or cheating.
""In addition to the abovementioned fine, the driver's license of an erring applicant, if one is
granted by reason of such misrepresentation, connivance, falsification or cheating , shall be
revoked, and the applicant shall be prohibited from applying for a period of two(2) years. The",250,"{'page': 1, 'title': '', 'author': '', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10930_ISSUANCES OF DRIVER_S LICENSE, FEES AND VALIDITY.pdf', 'creator': 'Mozilla Firefox 141.0.3', 'modDate': '', 'moddate': '', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'cairo 1.18.0 (https://cairographics.org)', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10930_ISSUANCES OF DRIVER_S LICENSE, FEES AND VALIDITY.pdf', 'total_pages': 3, 'creationDate': ""D:20250816002605+08'00"", 'creationdate': '2025-08-16T00:26:05+08:00'}"
"(c) A fine of fifteen thousand pesos (₱15,000.00) and suspension of driver’s license for three (3) months for
the third offense; and
(d) A fine of twenty thousand pesos (₱20,000.00) and revocation of driver’s license; Provided, That the
implementing agency may increase the amount of fine herein imposed once every five (5) years in the
amount not exceeding ten percent (10%) of the existing rates sought to be increased which shall take effect
only upon publication in at least two (2) newspapers of general circulation: Provided, further, That a driver of a
public utility vehicle, a school bus, a school service vehicle, a common carrier hauling volatile, flammable or
toxic material, or a driver who commits an act classified herein as distracted driving within a fifty (50)-meter
radius from the school premises shall be subject to a penalty of thirty thousand pesos (₱30,000.00) and
suspension of one’s driver’s license for three (3) months.
The foregoing penalties shall be imposed without prejudice to other liabilities under the Revised Penal Code or any
special law, arising out or on occasion of the herein prohibited acts.",258,"{'page': 1, 'title': '', 'author': '', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10913_Anti-Distracted Driving Act.pdf', 'creator': 'Mozilla Firefox 141.0.3', 'modDate': '', 'moddate': '', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'cairo 1.18.0 (https://cairographics.org)', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10913_Anti-Distracted Driving Act.pdf', 'total_pages': 3, 'creationDate': ""D:20250816001212+08'00"", 'creationdate': '2025-08-16T00:12:12+08:00'}"
89,3,"{'page': 92, 'title': '', 'author': '12345', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'creator': 'Microsoft® Word 2019', 'modDate': ""D:20210721115927+08'00'"", 'moddate': '2021-07-21T11:59:27+08:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Microsoft® Word 2019', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'total_pages': 93, 'creationDate': ""D:20210721115927+08'00'"", 'creationdate': '2021-07-21T11:59:27+08:00'}"
"penalty 
920.26 + penalty 
 
REQUEST FOR 
LICENSE CHANGE 
CLASSIFICATION 
 
 
Additional 
Penalty fees 
if due for renewal license fee 
585.00 
Penalty 
if expired  
1 day to 1 year 
75.00 
1 year and 1 day to 2 years 
150.00 
2 years and 1 day to 10 years 
225.00 
If with Additional Restriction Code (ARC) 
100.00 / RC 
 
 
FEES and OTHER CHARGES 
    APPLICATION 
FOR     
ADDITIONAL 
RESTRICTION 
CODE 
PARTICULARS 
VALID 
PROFESSIONAL 
VALID 
NON-PROFESSIONAL 
DUE TO RENEWAL 
Application Fee 
100.00 
100.00 
100.00 
Computer Fee 
67.63 
67.63 
67.63 
Replacement Fee 
225.00 
225.00 
-- 
Renewal Fee 
-- 
-- 
585.00 
Additional Restriction Fee 
100.00 / RC 
100.00 / RC 
100.00 / RC 
Computer Fee 
67.63 
67.63 
67.63 
TOTAL 
560.26 
560.26 
920.26 
   
  Note: In case of the conflict in text of the manual and LTO Citizens Charter, the latter shall prevail.",200,"{'page': 35, 'title': '', 'author': '12345', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-Vol.-1-2nd-Edition.pdf', 'creator': 'Microsoft® Word 2019', 'modDate': ""D:20210721123107+08'00'"", 'moddate': '2021-07-21T12:31:07+08:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Microsoft® Word 2019', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-Vol.-1-2nd-Edition.pdf', 'total_pages': 200, 'creationDate': ""D:20210721123107+08'00'"", 'creationdate': '2021-07-21T12:31:07+08:00'}"
"granted by reason of such misrepresentation, connivance, falsification or cheating , shall be
revoked, and the applicant shall be prohibited from applying for a period of two(2) years. The
repitition  of  such  offense shall  warrant  the  perpetual  disqualification  from  being  granted  a
drivers's license in addition to the fine above-stated; and
""(c) A holder of a driver's license who acts in violation of the provisions of Republic Act No. 4136
and other existing traffic laws shall suffer corresponding penalties as may be provided by law
and other issuances.
""In case of death or physical injuries resulting in the loss of any part of the victim's body or the
use thereof, insanity, imbecility, impotence or blindness, or incapacity to work for more than
ninety (90) days, the license of the offending driver shall be revoked for a period of four (4)
years, after a finding by the court that such driver was negligent or at fault.
""The Department of Transportation (DOTr) and the LTO shall, in coordination with the Land
Transportation Franchising and Regulatory Board (LTFRB) and other concerned agencies and",249,"{'page': 1, 'title': '', 'author': '', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10930_ISSUANCES OF DRIVER_S LICENSE, FEES AND VALIDITY.pdf', 'creator': 'Mozilla Firefox 141.0.3', 'modDate': '', 'moddate': '', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'cairo 1.18.0 (https://cairographics.org)', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10930_ISSUANCES OF DRIVER_S LICENSE, FEES AND VALIDITY.pdf', 'total_pages': 3, 'creationDate': ""D:20250816002605+08'00"", 'creationdate': '2025-08-16T00:26:05+08:00'}"
"The foregoing penalties shall be imposed without prejudice to other liabilities under the Revised Penal Code or any
special law, arising out or on occasion of the herein prohibited acts.
Section 9. Liability of Owner and/or Operator of the Vehicle Driven by the Offender. - The owner and/or operator of
the vehicle driven by the offender shall be directly and principally held liable together with the offender for the fine
unless he or she is able to convincingly prove that he or she has exercised extraordinary diligence in the selection
and supervision of his or her drivers in general and the offending driver in particular.
This section shall principally apply to the owners and/or operators of public utility vehicles and commercial vehicles
such as delivery vans, cargo trucks, container trucks, school and company buses, hotel transports, cars or vans for
rent, taxi cabs, and the like.",175,"{'page': 1, 'title': '', 'author': '', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10913_Anti-Distracted Driving Act.pdf', 'creator': 'Mozilla Firefox 141.0.3', 'modDate': '', 'moddate': '', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'cairo 1.18.0 (https://cairographics.org)', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10913_Anti-Distracted Driving Act.pdf', 'total_pages': 3, 'creationDate': ""D:20250816001212+08'00"", 'creationdate': '2025-08-16T00:12:12+08:00'}"
"and address and also the true name and address of the owner of the motor vehicle.
No driver of a motor vehicle concerned in a vehicular accident shall leave the scene of the accident without aiding
the victim, except under any of the following circumstances:
1. If he is in imminent danger of being seriously harmed by any person or persons by reason of the accident;
2. If he reports the accident to the nearest officer of the law; or
3. If he has to summon a physician or nurse to aid the victim.
CHAPTER V
PENAL AND OTHER PROVISIONS
ARTICLE I
Penalties
Section 56. Penalty for violation. - The following penalties shall be imposed for violations of this Act:
(a) For registering later than seven days after acquiring title to an unregistered motor vehicle or after
conversion of a registered motor vehicle requiring larger registration fee than that for which it was originally
registered, or for renewal of a delinquent registration, the penalty shall be a fine fifty per cent of the
registration fees corresponding to the portion of the year for which the vehicle is registered for use.",216,"{'page': 15, 'title': '', 'author': '', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 4136_Land Transportation and Traffic Code.pdf', 'creator': 'Mozilla Firefox 141.0.3', 'modDate': '', 'moddate': '', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'cairo 1.18.0 (https://cairographics.org)', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 4136_Land Transportation and Traffic Code.pdf', 'total_pages': 18, 'creationDate': ""D:20250816000841+08'00"", 'creationdate': '2025-08-16T00:08:41+08:00'}"
"mark or the ICC certificate shall be punished with a fine of not less than Three thousand pesos (Php3,000.00) for
the first offense; and Five thousand pesos (Php5,000.00) for the second offense, without prejudice to other penalties
imposed in Republic Act No. 7394 or the ""Consumer Act of the Philippines"".
(d) Tampering, alteration, forgery and imitation of the PS mark and the ICC certificates in the helmets shall be
punished with a fine of not less than Ten thousand pesos (Php10,000.00) but not more than Twenty thousand pesos
(Php20,000.00), without prejudice to other penalties imposed in Republic Act No. 7394 or the ""Consumer Act of the
Philippines"".
Section 8. Nationwide Public Information Campaign. - The LTO, in coordination with the Philippine Information
Agency (PIA), the Department of Education (DepED) and private agencies and organizations, shall undertake a
nationwide information, education and communication (IEC) campaign for a period of six (6) months for the
attainment of the objective s of this Act.",235,"{'page': 1, 'title': '', 'author': '', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10054_Motorcycle Helmet Act of 2009.pdf', 'creator': 'Mozilla Firefox 141.0.3', 'modDate': '', 'moddate': '', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'cairo 1.18.0 (https://cairographics.org)', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10054_Motorcycle Helmet Act of 2009.pdf', 'total_pages': 2, 'creationDate': ""D:20250816001029+08'00"", 'creationdate': '2025-08-16T00:10:29+08:00'}"
"47 
 
Republic Act No. 10666 
 
EXEMPTIONS 
 
 
 
 
 
 
 
 
 
 
 
FINES and PENALTIES 
 
First Offense 
- Three Thousand Pesos 
        (Php 3,000.00) 
Second Offense 
- Five Thousand Pesos  
        (Php 5,000.00) 
Third Offense 
- Ten Thousand Pesos  
(Php 10,000.00) and One (1) 
month suspension of driver’s 
license 
Succeeding Offenses 
- Ten thousand Pesos 
(Php 10,000.00) and automatic 
revocation of driver’s license",95,"{'page': 50, 'title': '', 'author': '12345', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'creator': 'Microsoft® Word 2019', 'modDate': ""D:20210721115927+08'00'"", 'moddate': '2021-07-21T11:59:27+08:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Microsoft® Word 2019', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'total_pages': 93, 'creationDate': ""D:20210721115927+08'00'"", 'creationdate': '2021-07-21T11:59:27+08:00'}"
