chunk_text,token_count,metadata
"(b) The same fine shall be imposed upon the driver, owner or operator who operates or allows a person to
operate a motor vehicle with a nonfunctioning or tampered speed limiter.
In addition to the above fines, a suspension of the driver’s license for a period of one (1) month or franchise of
a motor vehicle for a period of three (3) months, as the case may be, shall be imposed upon the offender who
commits the abovementioned violations for the first time.
For the commission of any of the foregoing prohibited acts for the second time, the driver’s license of the
offender shall be suspended for a period of three (3) months or the franchise of a motor vehicle shall be
suspended for a period of six (6) months, as the case may be. in addition to the fines herein imposed.
For the subsequent commission of any of the foregoing prohibited acts, the driver’s license of the offender
shall be revoked or the franchise of a motor vehicle shall be suspended for a period of one (1) year, as the
case may be, in addition to the fines herein imposed.",237,"{'page': 1, 'title': '', 'author': '', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10916_Road Speed Limiter Act of 2016.pdf', 'creator': 'Mozilla Firefox 141.0.3', 'modDate': '', 'moddate': '', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'cairo 1.18.0 (https://cairographics.org)', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10916_Road Speed Limiter Act of 2016.pdf', 'total_pages': 3, 'creationDate': ""D:20250816001241+08'00"", 'creationdate': '2025-08-16T00:12:41+08:00'}"
"67 
 
Republic Act No. 11235 
Failure to Surrender Seized Motorcycle 
VIOLATION 
PENALTY 
Any law enforcer who shall fail 
to surrender to proper 
authorities a seized 
motorcycle within 24 hours 
Prision Correccional (6 months 
and 1 day to 6 yrs.) 
 
Grave Felony/Less Grave Felony/Light Felony 
ARTICLE 9. Grave Felonies, Less Grave Felonies and Light 
Felonies. (REVISED PENAL CODE) 
 
Grave felonies are those to which the law attaches the capital 
punishment or penalties which in any of their periods are afflictive, 
in accordance with article 25 of this Code. 
 
Less grave felonies are those which the law punishes with 
penalties which in their maximum period are correctional, in 
accordance with the abovementioned article. 
 
Light felonies are those infractions of law for the commission of 
which the penalty of arresto menor or a fine not exceeding to 200 
pesos or both, is provided.",191,"{'page': 70, 'title': '', 'author': '12345', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'creator': 'Microsoft® Word 2019', 'modDate': ""D:20210721115927+08'00'"", 'moddate': '2021-07-21T11:59:27+08:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Microsoft® Word 2019', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'total_pages': 93, 'creationDate': ""D:20210721115927+08'00'"", 'creationdate': '2021-07-21T11:59:27+08:00'}"
"58 
 
Republic Act No. 10930 
 
In case of death or physical injuries resulting in the loss of any part 
of the victim's body or the use thereof, insanity, imbecility 
impotence or blindness, or incapacity to work for more than ninety 
(90) days, the license of the offending driver shall be revoked for a 
period of (4) years, after a finding by the court that such driver was 
negligent or at fault 
 
The Department of Transportation (DOTr) and the LTO shall, in 
coordination with the Land Transportation Franchising and 
Regulatory Board (LTFRB) and other concerned agencies and 
private stakeholders, aggressively and regularly conduct a 
nationwide information, education and communication (IEC) 
campaign on road safety, including the list of measures 
implemented pursuant to and violations punishable under this Act 
 
 
B. OFFICER 
 
Any officer who, in any manner, issues a driver's license without 
the necessary examinations, connives with the applicant for the 
irregular issuance of a license, or who, by gross negligence, 
issues a driver's license to an unqualified applicant shall suffer a 
penalty of removal from the service with all the accessory 
penalties attached thereto.",243,"{'page': 61, 'title': '', 'author': '12345', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'creator': 'Microsoft® Word 2019', 'modDate': ""D:20210721115927+08'00'"", 'moddate': '2021-07-21T11:59:27+08:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Microsoft® Word 2019', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'total_pages': 93, 'creationDate': ""D:20210721115927+08'00'"", 'creationdate': '2021-07-21T11:59:27+08:00'}"
"preclude the right of any other person to file any criminal or civil action. Such civil action shall proceed
independently.
Section 43. Suits and Strategic Legal Actions Against Public Participation and the Enforcement of This Act.
- Where a suit is brought against a person who filed an action as provided in Sec. 41 of this Act, or against any
person, institution or government agency that implements this Act, it shall be the duty of the investigating prosecutor
or the court, as the case may be, to immediately make a determination not exceeding thirty (30) days whether said
legal action has been filed to harass, vex, exert undue pressure or stifle such legal recourses of the person
complaining of or enforcing the provisions of this Act. Upon determination thereof, evidence warranting the same,
the court shall dismiss the case and award attorney's fees and double damages.
This provision shall also apply and benefit public officers who are sued for acts committed in their official capacity,
their being no grave abuse of authority, and done in the course of enforcing this Act.
Section 44. Lien Upon Personal and Immovable Properties of Violators. - Fines and penalties imposed",237,"{'page': 16, 'title': 'R.A. 8749', 'author': '', 'format': 'PDF 1.4', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/R.A. 8749_Philippine Clean Air Act of 1999(Section 21-23).pdf', 'creator': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36', 'modDate': ""D:20250817092756+00'00'"", 'moddate': '2025-08-17T09:27:56+00:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Skia/PDF m139', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/R.A. 8749_Philippine Clean Air Act of 1999(Section 21-23).pdf', 'total_pages': 20, 'creationDate': ""D:20250817092756+00'00'"", 'creationdate': '2025-08-17T09:27:56+00:00'}"
"(30) days 
 
 3rd and Subsequent Offenses 
– 
Php 
15,000.00 
and 
cancellation of CPC where the 
unit is authorized 
 
 
 
 
1st Offense - Php 50,000.00 
 
2nd Offense - Php 75,000.00 and 
impounding of unit of at forty-five 
(45) days. An impounding fee of 
P500.00 per day shall be imposed. 
 
3rd and Subsequent Offenses - 
Php 100,000.00 and cancellation of 
CPC 
 
 
 
1st Offense - Php 5,000.00 
2nd Offense - Php 10,000.00 and 
impounding of unit for thirty (30) days 
3rd and subsequent Offenses -  
Php 15,000.00 and cancellation of 
CPC where the unit is authorized 
 
 
Except in cases of colorum violation, as stated in number one (1), the LTFRB, 
in the application of these fines and penalties, shall count offenses against 
operators and not against a particular motor vehicle or CPC. Hence, the 
second offense committed by a different vehicle of the same operator shall be 
counted as second (2nd) offense and another offense by third vehicle with the 
same operator shall be counted as a third (3rd) offense, provided all 
apprehended vehicles belong to the same CPC. 
 
Fines and penalties provided for under existing Memorandum Circulars of the",256,"{'page': 90, 'title': '', 'author': '12345', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'creator': 'Microsoft® Word 2019', 'modDate': ""D:20210721115927+08'00'"", 'moddate': '2021-07-21T11:59:27+08:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Microsoft® Word 2019', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'total_pages': 93, 'creationDate': ""D:20210721115927+08'00'"", 'creationdate': '2021-07-21T11:59:27+08:00'}"
"53 
 
Republic Act No. 10916 
 
FINES and PENALTIES 
 
A Driver who operates a Motor Vehicle without speed limiter or the 
owner/operator who allows such driver to operate an MV without 
speed limiter. 
 
A driver, owner or operator who operates or allows a person to 
operate a motor vehicle with a nonfunctioning or tampered speed 
limiter. 
 
First Offense 
 
- Fifty Thousand Pesos 
(Php 50,000.00) 
 
Plus, a one (1) month suspension 
of driver's license or three (3) 
months 
suspension 
of 
MV 
franchise 
 
Second Offense 
- Fifty Thousand Pesos  
(Php 50,000.00) 
 
Revocation of driver's license or 
six (6) months suspension of MV 
franchise 
 
Third Offense 
- Fifty Thousand Pesos 
(Php 50,000.00) 
 
Revocation of driver's license or 
one (1) year suspension of MV 
franchise 
 
ANY PERSON  
FOUND GUILTY  
OF TAMPERING A 
SPEED LIMITER 
 
- 
Thirty Thousand Pesos  
      (Php 30,000.00) 
 
Imprisonment of not less than six 
(6) months but not more than 
three (3) years",219,"{'page': 56, 'title': '', 'author': '12345', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'creator': 'Microsoft® Word 2019', 'modDate': ""D:20210721115927+08'00'"", 'moddate': '2021-07-21T11:59:27+08:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Microsoft® Word 2019', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'total_pages': 93, 'creationDate': ""D:20210721115927+08'00'"", 'creationdate': '2021-07-21T11:59:27+08:00'}"
"72 
 
Chapter III 
Fines and Penalties for Violations of Laws, Rules and 
Regulations Governing Land Transportation 
 
TEMPORARY OPERATOR’S PERMIT (TOP) 
 
Serves as a permit to operate a motor vehicle for a period of seventy-
two (72) hours only. All apprehensions are deemed admitted unless 
contested by filling a written contest within five (5) days from date of 
apprehension. Failure of the driver to pay the corresponding penalty 
within fifteen (15) days from the date of apprehension shall cause 
automatic suspension of his driver’s license for a period of thirty (30) 
days from the date of apprehension, in addition to the fines and 
penalties prescribed hereunder. The LTO shall resolve a contested 
case within five (5) days from receipt of said written contest. 
 
The imposition of the fines and penalties shall be without prejudice to 
any criminal action that may be instituted under existing laws, rules 
and regulations. 
 
VIOLATIONS IN CONNECTION 
WITH LICENSING 
 
A. DRIVING WITHOUT A VALID 
DRIVER’S LICENSE / 
CONDUCTOR’S PERMIT 
 
This includes driving within an 
expired, revoked, suspended, 
inappropriate 
driver’s 
license 
restriction code, inappropriate 
driver’s license classification, 
fake driver’s license, tourist 
driving a motor vehicle with a 
valid foreign driving license 
beyond the 90-day maximum 
allowable period and a student 
driver 
driving 
without 
being",257,"{'page': 75, 'title': '', 'author': '12345', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'creator': 'Microsoft® Word 2019', 'modDate': ""D:20210721115927+08'00'"", 'moddate': '2021-07-21T11:59:27+08:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Microsoft® Word 2019', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'total_pages': 93, 'creationDate': ""D:20210721115927+08'00'"", 'creationdate': '2021-07-21T11:59:27+08:00'}"
"thousand pesos (₱100,000.00) for each and every child restraint system product manufactured, distributed,
imported and/or sold, without prejudice to other penalties imposed under Republic Act No. 7394 or the
""Consumer Act of the Philippines"".
(c) Any driver who allows the use of substandard and/or expired child restraint system or permits the use of
child restraint system that does not bear the PS mark or the ICC sticker and certificate, shall be fined One
thousand pesos (₱1,000.00) for the first offense; Three thousand pesos (₱3,000.00) for the second offense;
and Five thousand pesos (₱5,000.00) and the suspension of the driver’s license for a period of one (1) year
for the third and succeeding offenses.1âwphi1
(d) Tampering, alteration, forgery and imitation of the PS mark or the ICC stickers in the child restraint system
shall be punished with a fine of not less than Fifty thousand pesos (₱50,000.00) but not more than One
hundred thousand pesos (₱100,000.00), for each and every child restraint system product, without prejudice",255,"{'page': 2, 'title': 'Republic Act No. 11229', 'author': '', 'format': 'PDF 1.4', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 11229_Child Safety in Motor Vehicles Act of 2019.pdf', 'creator': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36', 'modDate': ""D:20250817091717+00'00'"", 'moddate': '2025-08-17T09:17:17+00:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Skia/PDF m139', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 11229_Child Safety in Motor Vehicles Act of 2019.pdf', 'total_pages': 4, 'creationDate': ""D:20250817091717+00'00'"", 'creationdate': '2025-08-17T09:17:17+00:00'}"
"74 
 
D. Refer to R.A. No. 10586 
 
 
 
E. RECKLESS DRIVING 
 
No person shall operate a 
motor vehicle on any highway 
recklessly 
or 
without 
reasonable 
caution 
considering the width, traffic, 
grades, crossing, curvatures, 
visibility and other conditions 
of 
the 
highway 
and 
the 
conditions of the atmosphere 
and 
weather, 
or 
so 
to 
endanger the property of the 
safety or rights of any person 
or so as to cause excessive or 
unreasonable damage to the 
highway. 
 
This includes driving with an 
improperly registered motor 
vehicle or a motor vehicle with 
expired, revoked, suspended, 
or 
invalid 
registration, 
unregistered of fake substitute 
or replacement engine, engine 
block or chassis. 
 
 
 
 
F. SUBMISSION OF FAKE 
DOCUMENTS IN RELATION 
TO THE APPLICATION FOR 
A DRIVER’S LICENSE 
(NEW/RENEWAL) 
 
 
 
 
 
 
Anti-Drunk 
and 
Drugged 
Driving Act of 2013 
 
 
First offense Php 2,000.00 
 
Second offense Php 3,000.00 
 
Subsequent offense Php10,000.00 
 
In addition, the driver’s license 
shall be suspended for a period 
of three (3) months for the 
second offense and six (6) 
months for the third offense 
from payment of fine and 
revocation of driver’s license on 
the succeeding offense. 
 
A 
revoked 
non-professional 
driver shall be disqualified from 
being granted a driver’s license",256,"{'page': 77, 'title': '', 'author': '12345', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'creator': 'Microsoft® Word 2019', 'modDate': ""D:20210721115927+08'00'"", 'moddate': '2021-07-21T11:59:27+08:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Microsoft® Word 2019', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'total_pages': 93, 'creationDate': ""D:20210721115927+08'00'"", 'creationdate': '2021-07-21T11:59:27+08:00'}"
"62 
 
Republic Act No. 11229 
 
EXEMPTIONS 
 
This circumstances where the use of the child restraint system 
would put a child in greater danger, such as: 
1) During medical emergencies; 
 
2) When the child being transported has a medical, mental, 
psychological, psychiatric or developmental condition; or  
 
3) Other analogous circumstances as may be determined by the 
DOTr in consultation with the DOH. 
 
The child being secured in a child restraint system, at no instance 
shall such child be left unaccompanied by an adult in a motor 
vehicle. 
 
 
FINES and PENALTIES 
 
 
 
 
First Offense 
- 
Php 1,000.00 
Second Offense 
- 
Php 2,000.00 
 
Third and Succeeding 
Offenses 
- 
Php 5,000.00  
and suspension of the driver’s 
license for a   period of one (1) 
year",159,"{'page': 65, 'title': '', 'author': '12345', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'creator': 'Microsoft® Word 2019', 'modDate': ""D:20210721115927+08'00'"", 'moddate': '2021-07-21T11:59:27+08:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Microsoft® Word 2019', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'total_pages': 93, 'creationDate': ""D:20210721115927+08'00'"", 'creationdate': '2021-07-21T11:59:27+08:00'}"
"effectivity of this Act.
Section 10. Penalties. -
(a) Any driver in violation of Sections 4 and 5 of this Act shall be fined One thousand pesos (₱1,000.00) for
the first offense; Two thousand pesos (₱2,000.00) for the second offense; Five thousand pesos (₱5,000.00)
and suspension of the drivers license for a period of one (1) year for the third and succeeding offenses.
(b) Any manufacturer, distributor, importer, retailer, and seller who violates Sections 6 and 7 of this Act shall
be punished with a fine of not less than Fifty thousand pesos (₱50,000.00) but not more than One hundred
8/17/25, 5:17 PM
Republic Act No. 11229
https://lawphil.net/statutes/repacts/ra2019/ra_11229_2019.html
2/4",200,"{'page': 1, 'title': 'Republic Act No. 11229', 'author': '', 'format': 'PDF 1.4', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 11229_Child Safety in Motor Vehicles Act of 2019.pdf', 'creator': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36', 'modDate': ""D:20250817091717+00'00'"", 'moddate': '2025-08-17T09:17:17+00:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Skia/PDF m139', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 11229_Child Safety in Motor Vehicles Act of 2019.pdf', 'total_pages': 4, 'creationDate': ""D:20250817091717+00'00'"", 'creationdate': '2025-08-17T09:17:17+00:00'}"
"86 
 
VIOLATIONS 
FINES AND PENALTIES 
 
9. Operating the units / with 
defective 
parts 
and 
accessories* 
 
10. Failure to provide fare discount 
to those entitled under existing 
laws 
and 
pertinent 
Memorandum Circulars of the 
LTFRB* 
 
11. Failure to provide the Board 
with complete, correct, and 
updated operator's information 
(such as, but not limited to 
address, contact numbers, list 
of drivers, etc.) and other forms 
of misrepresentation 
 
12. Failure 
to 
display 
""No 
Smoking""' 
signage 
and/or 
allowing 
personnel 
or 
passenger to smoke inside the 
vehicle 
 
13. Fast, 
tampered, 
defective 
taximeter or operating without 
or with an old seal taximeter 
(TX only) * 
 
14. Tampered, 
broken, 
joined, 
reconnected, fake or altered 
sealing wire (TX only) * 
 
15. Violation of color scheme or 
design/Adoption of new color 
design without authority from 
the Board (PUB and TX only) 
 
16. Unregistered or unauthorized 
trade/business name (PUB and 
TX only) 
 
17. No Panel Route (PUJ, PUB, 
UV) 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 1st Offense - Php 5,000.00 
 
 2nd Offense - Php 10,000.00 
and impounding of unit for 
thirty (30) days 
 
 3rd and Subsequent Offenses 
– 
Php",256,"{'page': 89, 'title': '', 'author': '12345', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'creator': 'Microsoft® Word 2019', 'modDate': ""D:20210721115927+08'00'"", 'moddate': '2021-07-21T11:59:27+08:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Microsoft® Word 2019', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'total_pages': 93, 'creationDate': ""D:20210721115927+08'00'"", 'creationdate': '2021-07-21T11:59:27+08:00'}"
"be sold in the market.
Section 7. Penalties. - (a) Any person caught not wearing the standard protective motorcycle helmet in violation of
this Act shall be punished with a fine of One thousand five hundred pesos (Php1,500.00) for the first offense; Three
thousand pesos (Php3,000.00) for the second offense; Five thousand pesos (Php5,000.00) for the third offense; and
Ten thousand pesos (Php10,000.00) plus confiscation of the driver's license for the fourth and succeeding offenses.
(b) Any seller and/or dealer who violates Section 5 of this Act shall be punished with a fine of not lees than Ten
thousand pesos (Php10,000.00) but not more than Twenty thousand pesos (Php20,000.00).
(c) Any person who uses, sells and distributes substandard motorcycle helmets or those which do not bear the PS
mark or the ICC certificate shall be punished with a fine of not less than Three thousand pesos (Php3,000.00) for",233,"{'page': 1, 'title': '', 'author': '', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10054_Motorcycle Helmet Act of 2009.pdf', 'creator': 'Mozilla Firefox 141.0.3', 'modDate': '', 'moddate': '', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'cairo 1.18.0 (https://cairographics.org)', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 10054_Motorcycle Helmet Act of 2009.pdf', 'total_pages': 2, 'creationDate': ""D:20250816001029+08'00"", 'creationdate': '2025-08-16T00:10:29+08:00'}"
"same operator shall be counted as a third (3rd) offense, provided all 
apprehended vehicles belong to the same CPC. 
 
Fines and penalties provided for under existing Memorandum Circulars of the 
LTFRB which are not provided for in this Joint Administrative Order shall 
continue to be applied by the Board and Regional Franchising and Regulatory 
Offices.",70,"{'page': 90, 'title': '', 'author': '12345', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'creator': 'Microsoft® Word 2019', 'modDate': ""D:20210721115927+08'00'"", 'moddate': '2021-07-21T11:59:27+08:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Microsoft® Word 2019', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'total_pages': 93, 'creationDate': ""D:20210721115927+08'00'"", 'creationdate': '2021-07-21T11:59:27+08:00'}"
"85 
 
 
VIOLATIONS 
FINES AND PENALTIES 
 
2. Refusal to render service to the 
public or convey passenger to 
destination* 
 
3. Overcharging / undercharging of 
fare* 
 
4. Failure to provide proper body 
markings 
 
5. No franchise / Certificate of 
Public Convenience or evidence 
of franchise presented during 
apprehension or carried inside 
the motor vehicle* 
 
6. Fraud and falsities such as 
presentation of fake and spurious 
CPC, OR/CR, plates, stickers 
and tags* 
 
 
 
7. Employing 
reckless, 
insolent, 
discourteous or arrogant drivers 
 
 
 
8. Allowing an unauthorized driver 
to drive PUV or allowing a driver 
to drive PUV without bringing 
his/her driver's license 
 
 
 
 
 
 
 
 
 
 
   1st Offense – Php 5,000.00 
 
   2nd Offense – Php 10,000.00   
and impounding of unit for  
    thirty (30) days 
 
   3rd and Subsequent Offenses   
   - Php 15,000.00 and  
   cancellation of CPC where the 
unit is authorized 
 
 
 
 
 
 
Revocation/Cancellation 
of 
the 
franchise/Certificate 
of 
Public 
Convenience, after due notice of 
hearing 
pursuant 
to 
LTFRB 
Memorandum Circular No. 2013-003 
 
 
 
1st Offense - Php 5,000.00 
 
2nd Offense - Php 10,000.00 
and impounding of unit for 
thirty (30) days 
 
 
3rd and Subsequent Offenses 
- 
Php",254,"{'page': 88, 'title': '', 'author': '12345', 'format': 'PDF 1.7', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'creator': 'Microsoft® Word 2019', 'modDate': ""D:20210721115927+08'00'"", 'moddate': '2021-07-21T11:59:27+08:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Microsoft® Word 2019', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/FDM-vol.-2-2nd-Edition.pdf', 'total_pages': 93, 'creationDate': ""D:20210721115927+08'00'"", 'creationdate': '2021-07-21T11:59:27+08:00'}"
"Section 2. The penalty of prision correccional in its medium period and a fine of fifty thousand pesos (P50,000) shall
be imposed upon any person violating the provisions of this Act.
Section 3. This Act shall take effect immediately after its complete publication in the Official Gazette or in at least
two (2) national newspapers of general circulation.
Approved: February 13, 1998
The Lawphil Project - Arellano Law Foundation
8/17/25, 4:17 PM
Republic Act No. 8506
https://lawphil.net/statutes/repacts/ra1998/ra_8506_1998.html
1/1",141,"{'page': 0, 'title': 'Republic Act No. 8506', 'author': '', 'format': 'PDF 1.4', 'source': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 8506 _An Act Banning the Registration of Vehicles with Right-Hand Steering Wheels in the Philippines.pdf', 'creator': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36', 'modDate': ""D:20250817081716+00'00'"", 'moddate': '2025-08-17T08:17:16+00:00', 'subject': '', 'trapped': '', 'keywords': '', 'producer': 'Skia/PDF m139', 'file_path': 'D:/Projects/trafficlaw-chatbot/data/raw/Republic Act No. 8506 _An Act Banning the Registration of Vehicles with Right-Hand Steering Wheels in the Philippines.pdf', 'total_pages': 1, 'creationDate': ""D:20250817081716+00'00'"", 'creationdate': '2025-08-17T08:17:16+00:00'}"
